Algorithm,Goal reached,Avg Time,Var Time,STD Time,Avg Iterations,Var Iterations,STD iterations,Avg action count,Var action count,STD action count,Avg convergence action,Var convergence action,STD convergence action,Convergence rate,Shortest Path,Longest Path,Avg Time Goal Discovered,Var Time Goal Discovered,STD Time Goal Discovered,Avg Actions Goal Discovered,Var Actions Goal Discovered,STD Actions Goal Discovered,Avg Time Optimal Initial Cost2Go,Var Time Optimal Initial Cost2Go,STD Time Optimal Initial Cost2Go,Avg Actions Optimal Initial Cost2Go,Var Actions Optimal Initial Cost2Go,STD Actions Optimal Initial Cost2Go,Convergence rate Optimal Initial Cost2Go
"Stochastic-problem (0.9 success) Q-learning (converging, alpha = 0.05, gamma = 1, epsilon = 0)",True,4.25422351360321,0.010454576870484403,0.10224762525596574,2999.0,0.0,0.0,1074244.4,711118.24,843.2782696121133,0.0,0.0,0.0,0.0,84,29307,0.028629231452941894,0.0003100277531876827,0.01760760498158914,7168.8,20605123.96,4539.2867237045075,,,,,,,0.0
"Stochastic-problem (0.9 success) Q-learning (converging, alpha = 0.1, gamma = 1, epsilon = 0)",True,2.473628115653992,0.0011948899894724718,0.034567180814646596,2999.0,0.0,0.0,661308.6,316906.04,562.944082480667,0.0,0.0,0.0,0.0,67,78,0.014232397079467773,0.0003628364504606907,0.01904826633740432,4155.8,29747647.76,5454.140423568136,2.4213167826334634,0.000691872449667446,0.026303468396153502,645666.6666666666,8222222.222222221,2867.4417556808753,0.6
"Stochastic-problem (0.9 success) Q-learning (converging, alpha = 0.3, gamma = 1, epsilon = 0)",True,1.387537670135498,0.001272162628206388,0.03566738886162524,2999.0,0.0,0.0,372630.7,3574612.409999999,1890.6645419005454,0.0,0.0,0.0,0.0,69,84,0.00984208583831787,6.874518073857415e-05,0.008291271358396983,2771.1,4535836.289999999,2129.750288179344,0.7890546798706055,0.0010948386014183599,0.03308834540164195,213500.0,80250000.0,8958.236433584458,1.0
"Stochastic-problem (0.9 success) Q-learning (converging, alpha = 0.5, gamma = 1, epsilon = 0)",True,1.2037994384765625,0.001933805383223444,0.04397505410142714,2999.0,0.0,0.0,321507.2,35211253.56,5933.907107463008,0.0,0.0,0.0,0.0,73,91,0.015444493293762207,3.8901559849477953e-05,0.0062371114988813495,4374.7,3735134.41,1932.6495828266438,0.5242547273635865,0.006465681849818453,0.08040946368319125,138200.0,316960000.0,17803.37046741431,1.0
"Stochastic-problem (0.9 success) Q-learning (converging, alpha = 0.7, gamma = 1, epsilon = 0)",True,1.1570775985717774,0.0011134823139150286,0.033368882419329365,2999.0,0.0,0.0,309478.0,28797967.2,5366.373747699651,0.0,0.0,0.0,0.0,71,89,0.00618441104888916,6.491007400768468e-06,0.00254774555259517,1862.9,840579.49,916.8312221995933,0.5458407402038574,0.09186784758128397,0.3030970926638591,143000.0,5704666666.666667,75529.24378455452,0.6
"Stochastic-problem (0.9 success) Q-learning (converging, alpha = 0.05, gamma = 1, epsilon = 0.25)",True,4.09428653717041,0.001293386517490944,0.03596368331373949,2999.0,0.0,0.0,1118923.6,1356256.6400000001,1164.584320691293,0.0,0.0,0.0,0.0,73,831,0.02946333885192871,0.00025950996723395287,0.016109313059033674,8258.0,22770122.6,4771.80496248537,,,,,,,0.0
"Stochastic-problem (0.9 success) Q-learning (converging, alpha = 0.1, gamma = 1, epsilon = 0.25)",True,2.6092720508575438,0.0015024034003295124,0.03876084880816611,2999.0,0.0,0.0,728539.7,750436.2100000001,866.277213136765,0.0,0.0,0.0,0.0,66,84,0.022021031379699706,0.00017548490604269774,0.013247071602535321,5969.8,11007458.559999999,3317.7490200435595,2.5392684936523438,0.003442411694209113,0.05867206911477652,706800.0,356560000.0,18882.796403075474,0.5
"Stochastic-problem (0.9 success) Q-learning (converging, alpha = 0.3, gamma = 1, epsilon = 0.25)",True,1.6290112733840942,0.0006338239657026179,0.02517586077381701,2999.0,0.0,0.0,460307.9,757622.8899999999,870.4153548737521,0.0,0.0,0.0,0.0,67,88,0.02011418342590332,9.064657692761102e-05,0.009520849590641112,5577.4,6551988.84,2559.685300969633,1.0745954172951835,0.009119886656734782,0.09549809766029259,305857.14285714284,839551020.4081633,28975.006823263448,0.7
"Stochastic-problem (0.9 success) Q-learning (converging, alpha = 0.5, gamma = 1, epsilon = 0.25)",True,1.496508526802063,0.000992257232201723,0.031500114796643566,2999.0,0.0,0.0,418517.9,2804254.4899999998,1674.5908425642365,0.0,0.0,0.0,0.0,67,484,0.01584503650665283,5.073347263589767e-05,0.007122743336376629,4227.6,3087127.84,1757.022435827158,0.5464922428131104,0.004852030125064174,0.06965651530951124,153400.0,405640000.0,20140.50644844861,1.0
"Stochastic-problem (0.9 success) Q-learning (converging, alpha = 0.7, gamma = 1, epsilon = 0.25)",True,1.528437042236328,0.00029473380492618163,0.017167813050187306,2999.0,0.0,0.0,432750.2,4221431.16,2054.6121677825236,0.0,0.0,0.0,0.0,78,400,0.011776995658874512,4.9772250566206825e-05,0.007054945114329864,3287.1,4912024.49,2216.3087533103326,0.42304062843322754,0.00454295041200794,0.06740141253718605,120500.0,413050000.0,20323.631565249358,1.0
"Stochastic-problem (0.9 success) Q-learning (converging, alpha = 0.05, gamma = 1, epsilon = 0.5)",True,4.287708830833435,0.002289716749078821,0.047850984828724484,2999.0,0.0,0.0,1236475.8,8408596.559999999,2899.7580174904247,0.0,0.0,0.0,0.0,70,388,0.03242583274841308,0.00045487920811865484,0.021327897414387918,9622.1,39963866.89,6321.698101776136,,,,,,,0.0
"Stochastic-problem (0.9 success) Q-learning (converging, alpha = 0.1, gamma = 1, epsilon = 0.5)",True,3.0788079261779786,0.0007421036544792514,0.027241579515131852,2999.0,0.0,0.0,889892.2,3291648.36,1814.2900429644649,0.0,0.0,0.0,0.0,66,86,0.028115510940551758,0.0003630914667724028,0.019054959112325662,8646.2,29723417.560000002,5451.918704456258,2.8183244168758392,0.00966117246005549,0.0982912633963746,813375.0,1124984375.0,33540.78673794042,0.8
"Stochastic-problem (0.9 success) Q-learning (converging, alpha = 0.3, gamma = 1, epsilon = 0.5)",True,2.2318983554840086,0.0011659412019275803,0.034145881185401857,2999.0,0.0,0.0,658970.8,6018909.96,2453.346685652071,0.0,0.0,0.0,0.0,68,82,0.0189084529876709,0.00018816541820342535,0.013717340055689564,5419.8,13856056.559999999,3722.372437035284,1.1581173283713204,0.053557398209695566,0.2314247139129604,343000.0,4818571428.571428,69415.93065407556,0.7
"Stochastic-problem (0.9 success) Q-learning (converging, alpha = 0.5, gamma = 1, epsilon = 0.5)",True,2.101813530921936,0.0005364478292500509,0.023161343424984028,2999.0,0.0,0.0,622804.0,2442603.4,1562.8830410494575,0.0,0.0,0.0,0.0,70,135,0.018728995323181154,7.095392955363877e-05,0.008423415551522956,5537.9,6284334.49,2506.857492958066,0.6816030263900756,0.022193030607139123,0.14897325467055864,202400.0,1893840000.0,43518.27202451862,1.0
"Stochastic-problem (0.9 success) Q-learning (converging, alpha = 0.7, gamma = 1, epsilon = 0.5)",True,2.15393648147583,0.0008535264319812086,0.029215174686816586,2999.0,0.0,0.0,636542.0,2042738.4,1429.2439959643,0.0,0.0,0.0,0.0,75,269,0.010782337188720703,7.144015580934139e-05,0.00845222786070876,3264.2,5894449.76,2427.8487926557536,0.4365259647369385,0.0008945413329479379,0.029908883846575383,129000.0,76800000.0,8763.560920082658,1.0
"Stochastic-problem (0.9 success) Q-learning (converging, alpha = 0.05, gamma = 1, epsilon = 0.75)",True,5.653627514839172,0.009664803834974122,0.09830973418219643,2999.0,0.0,0.0,1703389.6,41215720.04,6419.947043395296,0.0,0.0,0.0,0.0,69,76,0.05450348854064942,0.0013930489902895713,0.037323571510368234,16982.8,142486154.76,11936.75645893808,,,,,,,0.0
"Stochastic-problem (0.9 success) Q-learning (converging, alpha = 0.1, gamma = 1, epsilon = 0.75)",True,4.780818843841553,0.0011536244122248717,0.033965046919220816,2999.0,0.0,0.0,1446867.9,24106153.689999998,4909.801797425228,0.0,0.0,0.0,0.0,65,77,0.050206446647644044,0.0004767262928618265,0.02183406267422136,15544.9,44593257.69,6677.818333108501,3.502480238676071,0.2915568300495499,0.5399600263441267,1062250.0,25064187500.0,158316.73158576764,0.8
"Stochastic-problem (0.9 success) Q-learning (converging, alpha = 0.3, gamma = 1, epsilon = 0.75)",True,4.27364342212677,0.004950160860858546,0.07035737957640653,2999.0,0.0,0.0,1287621.8,31147088.360000003,5580.957656173357,0.0,0.0,0.0,0.0,69,83,0.028257226943969725,0.000321040207736587,0.017917594920540732,8946.7,30023821.410000004,5479.399730809936,2.221990452872382,0.4866156420906705,0.6975784128617158,666777.7777777778,43385061728.395065,208290.8104751505,0.9
"Stochastic-problem (0.9 success) Q-learning (converging, alpha = 0.5, gamma = 1, epsilon = 0.75)",True,4.178559136390686,0.001705221585382901,0.041294328731472325,2999.0,0.0,0.0,1270217.3,70739383.81,8410.670829963565,0.0,0.0,0.0,0.0,66,152,0.022552871704101564,0.00013668637375531032,0.01169129478523702,6767.0,11192561.0,3345.5285083227136,1.3636351346969604,0.30849450799748923,0.5554228191184525,415000.0,29536200000.0,171860.9903381218,1.0
"Stochastic-problem (0.9 success) Q-learning (converging, alpha = 0.7, gamma = 1, epsilon = 0.75)",True,4.28298544883728,0.004924936715531203,0.07017789335347138,2999.0,0.0,0.0,1297171.0,58179504.4,7627.549042779076,0.0,0.0,0.0,0.0,76,138,0.027950215339660644,0.00018682390615424539,0.013668354186011035,8349.1,16529067.489999998,4065.5955885946155,1.1802541971206666,0.24893732523994969,0.49893619355579893,357700.0,21012410000.0,144956.57970578637,1.0
"Stochastic-problem (0.9 success) Q-learning (converging, alpha = 0.05, gamma = 1, epsilon = 0.9)",True,10.955635952949525,0.02761244451421646,0.16616992662397267,2999.0,0.0,0.0,3385292.5,472276863.05,21731.931875698487,0.0,0.0,0.0,0.0,75,86,0.04176805019378662,0.0004678248382384709,0.021629258846258947,13515.3,56163530.610000014,7494.2331569013795,8.473681131998697,1.2179064284679777,1.1035879794868997,2621111.111111111,108215209876.54321,328960.80294853245,0.9
"Stochastic-problem (0.9 success) Q-learning (converging, alpha = 0.1, gamma = 1, epsilon = 0.9)",True,10.54642720222473,0.006363548236513453,0.07977185115385911,2999.0,0.0,0.0,3277532.3,329821977.81,18161.001564065788,0.0,0.0,0.0,0.0,66,79,0.04186735153198242,0.00026160378603435675,0.016174170335270886,12685.3,23261435.01,4823.010990035167,5.407960027456284,2.1571497533692527,1.468723851978054,1682625.0,201055734375.0,448392.3888459749,0.8
"Stochastic-problem (0.9 success) Q-learning (converging, alpha = 0.3, gamma = 1, epsilon = 0.9)",True,10.370671153068542,0.005772443391381899,0.07597659765600127,2999.0,0.0,0.0,3219723.5,344103820.05,18550.03558082841,0.0,0.0,0.0,0.0,68,82,0.02919349670410156,0.0005330459646552298,0.02308778821488169,9203.1,49456185.690000005,7032.509202980114,3.3453549998147145,3.4110506789241084,1.8469029966200468,1038285.7142857143,324795632653.0612,569908.4423423304,0.7
"Stochastic-problem (0.9 success) Q-learning (converging, alpha = 0.5, gamma = 1, epsilon = 0.9)",True,10.759177303314209,0.04116366398707442,0.20288830421459592,2999.0,0.0,0.0,3232790.3,475501008.21000004,21805.985605103935,0.0,0.0,0.0,0.0,69,111,0.03151934146881104,0.00033502056636564254,0.018303567039395424,9817.8,30086641.959999997,5485.129165297751,4.502842545509338,6.26403988644699,2.5028064021108363,1378833.3333333333,634751805555.5555,796713.1262603595,0.6
"Stochastic-problem (0.9 success) Q-learning (converging, alpha = 0.7, gamma = 1, epsilon = 0.9)",True,10.8185453414917,0.059628786809321356,0.2441900628799652,2999.0,0.0,0.0,3299951.7,394700954.01000005,19867.08217152182,0.0,0.0,0.0,0.0,71,213,0.051240038871765134,0.0008381903255559565,0.02895151680924432,15617.3,74969720.41,8658.505668416461,2.2075212001800537,0.2695311000002789,0.5191638469696045,685500.0,27390250000.0,165500.0,0.2
"Stochastic-problem (0.9 success) Q-learning (converging, alpha = 0.05, gamma = 1, epsilon = 1)",True,28.41448290348053,0.3309063390154853,0.5752445906008028,2999.0,0.0,0.0,8751202.5,88577571.05,9411.565812870886,0.0,0.0,0.0,0.0,72,83,0.09746875762939453,0.0038775583990991436,0.06227004415526894,30976.8,377581629.35999995,19431.459784586437,26.82431161403656,0.16344815548519875,0.4042872190475464,8315000.0,71824000000.0,268000.0,0.2
"Stochastic-problem (0.9 success) Q-learning (converging, alpha = 0.1, gamma = 1, epsilon = 1)",True,28.09445424079895,0.15602042650489012,0.39499421072325874,2999.0,0.0,0.0,8746537.1,291167858.69,17063.64142526442,0.0,0.0,0.0,0.0,70,82,0.1330348491668701,0.015304478852115149,0.12371127213037278,42667.7,1566368395.0099998,39577.37226004273,21.143237948417664,19.180025474677095,4.379500596492378,6613375.0,1809496234375.0,1345175.1686583424,0.8
"Stochastic-problem (0.9 success) Q-learning (converging, alpha = 0.3, gamma = 1, epsilon = 1)",True,28.156909799575807,0.1671328717802021,0.40881887405084677,2999.0,0.0,0.0,8735736.8,261959247.16,16185.15514785076,0.0,0.0,0.0,0.0,66,84,0.1007627010345459,0.009555492558572496,0.0977521997633429,31559.3,941780118.8099998,30688.436239241644,12.395435237884522,31.898625642871753,5.647886829856964,3848300.0,2959564410000.0,1720338.4579785455,1.0
"Stochastic-problem (0.9 success) Q-learning (converging, alpha = 0.5, gamma = 1, epsilon = 1)",True,30.573443841934203,0.48825176914493573,0.6987501478675591,2999.0,0.0,0.0,8749544.5,158325821.05,12582.758880706568,0.0,0.0,0.0,0.0,71,181,0.08910462856292725,0.010891764379555868,0.10436361616749329,25791.4,988611714.4400002,31442.196399742817,7.88980233669281,19.48620006428082,4.414317621590094,2273800.0,1664516960000.0,1290161.6022808927,1.0
"Stochastic-problem (0.9 success) Q-learning (converging, alpha = 0.7, gamma = 1, epsilon = 1)",True,30.927854156494142,0.09592184365158345,0.3097125177508708,2999.0,0.0,0.0,8748932.6,102805208.44,10139.290332168222,0.0,0.0,0.0,0.0,68,86,0.04393038749694824,0.00037599486852514025,0.019390587111408984,13493.7,37523244.81,6125.621993724392,16.733114194869994,96.89181072211952,9.8433637910076,4780600.0,7870774640000.0,2805490.0890931697,0.5
Stochastic Async Value Iteration (0.9 success),True,0.2906797885894775,0.0001023359485338915,0.010116123196852216,113.0,0.0,0.0,347362.0,0.0,0.0,347362.0,0.0,0.0,1.0,67,87,,,,,,,,,,,,,0.0
Stochastic Value Iteration (0.9 success),True,0.48308799266815183,0.0008328873569945474,0.02885978788893895,180.0,0.0,0.0,553320.0,0.0,0.0,553320.0,0.0,0.0,1.0,69,79,,,,,,,,,,,,,0.0
"Stochastic-problem (0.7 success) Q-learning (converging, alpha = 0.05, gamma = 1, epsilon = 0)",True,5.96387357711792,0.028750789207433635,0.16956057680791733,2999.0,0.0,0.0,1512161.4,7131806.4399999995,2670.544221689654,0.0,0.0,0.0,0.0,119,590,0.0579056978225708,0.0022679628462293528,0.047623133519638886,15139.5,155082212.25,12453.200883708574,,,,,,,0.0
"Stochastic-problem (0.7 success) Q-learning (converging, alpha = 0.1, gamma = 1, epsilon = 0)",True,3.7818310976028444,0.004705110479313248,0.06859380787879653,2999.0,0.0,0.0,954735.8,7551211.960000001,2747.9468626594658,0.0,0.0,0.0,0.0,89,126,0.04439599514007568,0.0007629214236663984,0.02762103227010892,11433.3,50541488.21,7109.253702745457,3.642265945672989,0.00450813893169677,0.06714267593488339,923375.0,250484375.0,15826.69817112843,0.8
"Stochastic-problem (0.7 success) Q-learning (converging, alpha = 0.3, gamma = 1, epsilon = 0)",True,2.168756294250488,0.003065606363268216,0.05536791817711965,2999.0,0.0,0.0,552439.9,59414260.68999998,7708.0646526868195,0.0,0.0,0.0,0.0,103,156,0.033904623985290525,0.00052936676943375,0.02300797186702361,8278.7,29487464.609999996,5430.236146798774,1.17776038646698,0.002353709360425569,0.0485150426200531,299500.0,11250000.0,3354.1019662496847,1.0
"Stochastic-problem (0.7 success) Q-learning (converging, alpha = 0.5, gamma = 1, epsilon = 0)",True,1.9113099336624146,0.0028167444760180157,0.05307301080603979,2999.0,0.0,0.0,486992.3,93617058.81,9675.590876530487,0.0,0.0,0.0,0.0,93,135,0.017768359184265135,0.00013321655819083846,0.011541947764170416,4832.2,10289404.16,3207.7101115905098,0.98409546746148,0.062141391718393696,0.24928175167547603,250666.66666666666,4059333333.3333335,63712.89770002094,0.9
"Stochastic-problem (0.7 success) Q-learning (converging, alpha = 0.7, gamma = 1, epsilon = 0)",True,1.8820569276809693,0.005227140499135316,0.07229896610004403,2999.0,0.0,0.0,479389.7,133888539.60999998,11571.02154565447,0.0,0.0,0.0,0.0,102,164,0.016957569122314452,9.446908723930392e-05,0.009719520936718224,4054.9,4290928.6899999995,2071.4556934677603,0.8854090107811822,0.2291413664900512,0.47868712797614604,224555.55555555556,14037802469.135803,118481.2325608398,0.9
