Algorithm,Goal reached,Avg Time,Var Time,STD Time,Avg Iterations,Var Iterations,STD iterations,Avg action count,Var action count,STD action count,Avg convergence action,Var convergence action,STD convergence action,Convergence rate,Shortest Path,Longest Path,Avg Time Goal Discovered,Var Time Goal Discovered,STD Time Goal Discovered,Avg Actions Goal Discovered,Var Actions Goal Discovered,STD Actions Goal Discovered,Avg Time Optimal Initial Cost2Go,Var Time Optimal Initial Cost2Go,STD Time Optimal Initial Cost2Go,Avg Actions Optimal Initial Cost2Go,Var Actions Optimal Initial Cost2Go,STD Actions Optimal Initial Cost2Go,Convergence rate Optimal Initial Cost2Go
"Stochastic-problem (0.999 success) Q-learning (converging, alpha = 0.5, gamma = 1, epsilon = 0)",True,0.9239864587783814,0.00018850284953316534,0.013729633991230988,2999.0,0.0,0.0,300275.0,1878.6,43.34281947451042,0.0,0.0,0.0,0.0,91,93,0.0023247957229614257,4.536726856940731e-07,0.0006735522887601772,735.3,3252.41,57.029904436181546,0.16221718788146972,7.287892227395788e-05,0.008536915266884045,53000.0,0.0,0.0,1.0
"Stochastic-problem (0.999 success) Q-learning (converging, alpha = 0.7, gamma = 1, epsilon = 0)",True,0.8915771484375,0.00012275021797677257,0.011079269740229838,2999.0,0.0,0.0,292385.3,1275591.2100000002,1129.4207409110213,0.0,0.0,0.0,0.0,91,93,0.002630782127380371,8.993349530328486e-07,0.0009483327227470581,754.6,49131.04,221.65522777502903,0.1127183198928833,8.126905088943203e-06,0.0028507727178684735,37700.0,410000.0,640.3124237432849,1.0
"Stochastic-problem (0.999 success) Q-learning (converging, alpha = 0.9, gamma = 1, epsilon = 0)",True,0.8846677303314209,0.00011803421707782036,0.010864355345708293,2999.0,0.0,0.0,288919.2,2190118.76,1479.9049834364366,0.0,0.0,0.0,0.0,91,94,0.0023471355438232423,4.404408423397399e-07,0.0006636571722958624,742.3,30941.609999999997,175.9022740046302,0.09238677024841309,3.9830310422530606e-05,0.006311125923520351,30400.0,2640000.0,1624.807680927192,1.0
"Stochastic-problem (0.999 success) Q-learning (converging, alpha = 0.99, gamma = 1, epsilon = 0)",True,0.8874906063079834,0.0002719116459184079,0.016489743658359517,2999.0,0.0,0.0,290238.9,2834024.6899999995,1683.4561740657223,0.0,0.0,0.0,0.0,93,96,0.0022264719009399414,4.076541500808162e-07,0.0006384779949855878,735.1,31180.29,176.57941556138417,0.10726628303527833,0.0009010958122780723,0.030018257982069384,35300.0,89210000.0,9445.1045520947,1.0
"Stochastic-problem (0.999 success) Q-learning (converging, alpha = 0.5, gamma = 1, epsilon = 0.25)",True,0.3371901035308838,0.0012595376955209761,0.03548996612453971,665.1,8331.29,91.27590043379469,110853.4,127375810.44000001,11286.08924472955,110800.0,127560000.0,11294.2463227964,1.0,91,91,0.005020546913146973,5.0266418730871004e-06,0.0022420173668121083,1655.0,476553.8,690.3287622575203,0.18191545009613036,7.899087328326005e-05,0.008887680984557222,59700.0,1610000.0,1268.8577540449521,1.0
"Stochastic-problem (0.999 success) Q-learning (converging, alpha = 0.7, gamma = 1, epsilon = 0.25)",True,0.3570897340774536,0.019042691832492555,0.13799526018125607,782.3,138635.61000000002,372.33803190112076,117570.6,2102266732.8400006,45850.48236213007,117500.0,2101250000.0,45839.39353874569,1.0,91,93,0.003858017921447754,3.2887889921084935e-06,0.0018135018588654641,1230.1,295653.49000000005,543.7402780740084,0.13346538543701172,5.3568241664834214e-05,0.007319032836709658,44700.0,9210000.0,3034.7981810987035,1.0
"Stochastic-problem (0.999 success) Q-learning (converging, alpha = 0.9, gamma = 1, epsilon = 0.25)",True,0.9032116889953613,0.14415484376092083,0.3796772889717277,2319.6,1076711.2399999998,1037.6469727224187,303684.4,16405742410.440002,128084.90313241449,177750.0,14601687500.0,120837.44245886702,0.4,91,93,0.0028293609619140627,7.589285451103934e-07,0.0008711650504413004,1066.3,139117.81,372.9849996983793,0.10541903972625732,4.883042088579259e-05,0.006987876707970211,35600.0,1640000.0,1280.6248474865697,1.0
"Stochastic-problem (0.999 success) Q-learning (converging, alpha = 0.99, gamma = 1, epsilon = 0.25)",True,1.1397985458374023,6.478304074107656e-05,0.008048791259628775,2999.0,0.0,0.0,386642.8,286474.75999999995,535.2333696622436,0.0,0.0,0.0,0.0,91,91,0.00421750545501709,4.771295439809364e-06,0.0021843295172224737,1452.9,414894.09,644.1227289888162,0.1644662857055664,0.0068902942883505595,0.08300779655159243,56800.0,805760000.0,28385.911998736276,1.0
"Stochastic-problem (0.999 success) Q-learning (converging, alpha = 0.5, gamma = 1, epsilon = 0.5)",True,0.2590658664703369,0.0007585508449210465,0.027541801773323518,321.3,2413.4100000000003,49.12646944367161,89297.4,82895517.03999999,9104.697526002717,89200.0,82560000.0,9086.253353280437,1.0,91,93,0.005728435516357422,1.224967912548891e-05,0.00349995416048395,2073.1,1486759.2900000003,1219.3273924586458,0.20333943367004395,6.029642151133885e-05,0.007765077044778039,69800.0,1360000.0,1166.19037896906,1.0
"Stochastic-problem (0.999 success) Q-learning (converging, alpha = 0.7, gamma = 1, epsilon = 0.5)",True,0.22204055786132812,0.0012570422310341203,0.03545479136920877,284.1,4336.69,65.85354963857301,75587.1,157566411.49,12552.546016247063,75500.0,157850000.0,12563.83699353028,1.0,91,92,0.008125877380371094,2.4337579693565202e-05,0.004933313257189858,2715.7,2939722.21,1714.561812825656,0.150372314453125,5.183915828638419e-05,0.007199941547428298,51500.0,1850000.0,1360.1470508735442,1.0
